2025-07-23T04:45:29.358Z  WARN 38782 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-23T04:45:29.622Z  INFO 38782 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73ab649f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@234dfc8e, org.springframework.security.web.context.SecurityContextHolderFilter@6238b10a, org.springframework.security.web.header.HeaderWriterFilter@7927209f, org.springframework.web.filter.CorsFilter@18918ab9, org.springframework.security.web.authentication.logout.LogoutFilter@3203ffa3, com.example.demo.security.JwtFilter@2af1bf5a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@26c494d7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@71d0ad00, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1315f1d5, org.springframework.security.web.access.ExceptionTranslationFilter@66075347, org.springframework.security.web.access.intercept.AuthorizationFilter@50b010d4]
2025-07-23T04:55:55.843Z DEBUG 38782 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-07-23T04:55:55.849Z DEBUG 38782 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-07-23T04:56:58.943Z DEBUG 38782 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-07-23T04:56:58.944Z DEBUG 38782 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-07-23T04:57:01.043Z  WARN 38782 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.ProxyConnection   : HikariPool-1 - Connection conn1: url=jdbc:h2:mem:testdb user=SA marked as broken because of SQLSTATE(HYT00), ErrorCode(50200)

org.h2.jdbc.JdbcSQLTimeoutException: Timeout trying to lock table {0}; SQL statement:
insert into app_user (email,email_verified,password,refresh_token,id) values (?,?,?,?,default) [50200-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:572) ~[h2-2.2.224.jar:2.2.224]
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_table.gif
2025-07-23T05:39:46.184Z DEBUG 51264 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_folder.gif
2025-07-23T05:39:46.183Z DEBUG 51264 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_type.gif
2025-07-23T05:39:46.184Z DEBUG 51264 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_index.gif
2025-07-23T05:39:46.184Z DEBUG 51264 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_folder.gif
2025-07-23T05:39:46.184Z DEBUG 51264 --- [http-nio-8080-exec-11] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_info.gif
2025-07-23T05:39:46.185Z DEBUG 51264 --- [http-nio-8080-exec-11] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_info.gif
2025-07-23T05:39:46.185Z DEBUG 51264 --- [http-nio-8080-exec-12] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_user.gif
2025-07-23T05:39:46.185Z DEBUG 51264 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_index.gif
2025-07-23T05:39:46.185Z DEBUG 51264 --- [http-nio-8080-exec-12] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_user.gif
2025-07-23T05:39:46.186Z DEBUG 51264 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_users.gif
2025-07-23T05:39:46.186Z DEBUG 51264 --- [http-nio-8080-exec-13] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/tree_view.gif
2025-07-23T05:39:46.186Z DEBUG 51264 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_users.gif
2025-07-23T05:39:46.186Z DEBUG 51264 --- [http-nio-8080-exec-13] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/tree_view.gif
2025-07-23T05:39:46.318Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2025-07-23T05:39:46.319Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:39:46.319Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-07-23T05:39:46.321Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-07-23T05:39:46.321Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:39:46.322Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://8080-mlee9999-authtest-q05q86trbs2.ws-us120.gitpod.io/error?continue to session
2025-07-23T05:39:46.322Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-07-23T05:39:57.123Z DEBUG 51264 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:57.124Z DEBUG 51264 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:39:57.261Z DEBUG 51264 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/stylesheet.css
2025-07-23T05:39:57.262Z DEBUG 51264 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/table.js
2025-07-23T05:39:57.262Z DEBUG 51264 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/stylesheet.css
2025-07-23T05:39:57.262Z DEBUG 51264 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/table.js
2025-07-23T05:40:00.985Z DEBUG 51264 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:40:00.985Z DEBUG 51264 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:40:02.315Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:40:02.316Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:40:03.694Z DEBUG 51264 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:40:03.694Z DEBUG 51264 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:40:13.202Z DEBUG 51264 --- [http-nio-8080-exec-13] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-07-23T05:40:13.202Z DEBUG 51264 --- [http-nio-8080-exec-13] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-07-23T05:40:14.742Z DEBUG 51264 --- [http-nio-8080-exec-13] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:40:19.172Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:40:19.173Z DEBUG 51264 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:40:19.308Z DEBUG 51264 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/stylesheet.css
2025-07-23T05:40:19.309Z DEBUG 51264 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/stylesheet.css
2025-07-23T05:40:19.309Z DEBUG 51264 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/table.js
2025-07-23T05:40:19.309Z DEBUG 51264 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/table.js
2025-07-23T05:40:24.729Z DEBUG 51264 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:40:24.729Z DEBUG 51264 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:40:40.296Z DEBUG 51264 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /auth/verify-email?token=6b4aba52-8217-4846-8078-4d3139663839
2025-07-23T05:40:40.297Z DEBUG 51264 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /auth/verify-email?token=6b4aba52-8217-4846-8078-4d3139663839
2025-07-23T05:40:40.330Z DEBUG 51264 --- [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:40:40.495Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2025-07-23T05:40:40.496Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:40:40.496Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-07-23T05:40:40.497Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-07-23T05:40:40.497Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:40:40.498Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://8080-mlee9999-authtest-q05q86trbs2.ws-us120.gitpod.io/error?continue to session
2025-07-23T05:40:40.498Z DEBUG 51264 --- [http-nio-8080-exec-10] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-07-23T05:40:45.098Z DEBUG 51264 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:40:45.098Z DEBUG 51264 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:40:45.237Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/table.js
2025-07-23T05:40:45.237Z DEBUG 51264 --- [http-nio-8080-exec-11] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/stylesheet.css
2025-07-23T05:40:45.237Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/table.js
2025-07-23T05:40:45.237Z DEBUG 51264 --- [http-nio-8080-exec-11] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/stylesheet.css
2025-07-23T05:41:06.076Z DEBUG 51264 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:41:06.076Z DEBUG 51264 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:41:06.213Z DEBUG 51264 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/stylesheet.css
2025-07-23T05:41:06.213Z DEBUG 51264 --- [http-nio-8080-exec-14] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/table.js
2025-07-23T05:41:06.213Z DEBUG 51264 --- [http-nio-8080-exec-14] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/table.js
2025-07-23T05:41:06.213Z DEBUG 51264 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/stylesheet.css
2025-07-23T05:43:17.258Z DEBUG 51264 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-07-23T05:43:17.258Z DEBUG 51264 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-07-23T05:43:17.264Z DEBUG 51264 --- [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-07-23T05:43:21.046Z DEBUG 51264 --- [http-nio-8080-exec-15] o.s.security.web.FilterChainProxy        : Securing POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:43:21.047Z DEBUG 51264 --- [http-nio-8080-exec-15] o.s.security.web.FilterChainProxy        : Secured POST /h2-console/query.do?jsessionid=a09d8d9abc514dce313ec6566adf94e0
2025-07-23T05:43:21.183Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/table.js
2025-07-23T05:43:21.183Z DEBUG 51264 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /h2-console/stylesheet.css
2025-07-23T05:43:21.183Z DEBUG 51264 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/table.js
2025-07-23T05:43:21.183Z DEBUG 51264 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /h2-console/stylesheet.css
2025-07-23T05:47:13.413Z  WARN 53319 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-23T05:47:13.737Z  INFO 53319 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3280a79a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79fbcef4, org.springframework.security.web.context.SecurityContextHolderFilter@608b74f3, org.springframework.security.web.header.HeaderWriterFilter@139da216, org.springframework.web.filter.CorsFilter@770be0d0, org.springframework.security.web.authentication.logout.LogoutFilter@12f32f99, com.example.demo.security.JwtFilter@768f2398, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a6f1342, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@650d5a3d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c54d0dc, org.springframework.security.web.access.ExceptionTranslationFilter@2f6f2d91, org.springframework.security.web.access.intercept.AuthorizationFilter@318f47f1]
